,iso3,analysis_type,hazard,frequency,return_period,displacement,displacement_stat_error
0,ALB,Retrospective,Hydrometeorological,8.45454545454546,0.11827956989247301,3.0,0.619917349862993
1,ALB,Retrospective,Hydrometeorological,8.45454545454546,0.11827956989247301,4.0,0.619917349862993
2,ALB,Retrospective,Hydrometeorological,4.045454545454549,0.247191011235955,5.0,0.428817324184391
3,ALB,Retrospective,Hydrometeorological,2.7272727272727297,0.3666666666666671,10.0,0.352089395109765
4,ALB,Retrospective,Hydrometeorological,1.72727272727273,0.578947368421053,20.0,0.28020063649859006
5,ALB,Retrospective,Hydrometeorological,0.7272727272727271,1.375,50.0,0.18181818181818202
6,ALB,Retrospective,Hydrometeorological,0.45454545454545503,2.2,100.0,0.14373989364401699
7,ALB,Retrospective,Hydrometeorological,0.136363636363636,7.33333333333333,200.0,0.0787295821622217
8,ALB,Retrospective,Hydrometeorological,0.0454545454545455,22.0,500.0,0.0454545454545455
9,ALB,Retrospective,Hydrometeorological,0.0454545454545455,22.0,1000.0,0.0454545454545455
10,ALB,Retrospective,Hydrometeorological,0.0454545454545455,22.0,2000.0,0.0454545454545455
11,ALB,Retrospective,Landslides,12.909090909090901,0.0774647887323944,3.0,0.7660136157433051
12,ALB,Retrospective,Landslides,12.909090909090901,0.0774647887323944,4.0,0.7660136157433051
13,ALB,Retrospective,Landslides,5.81818181818182,0.171875,5.0,0.51425947722658
14,ALB,Retrospective,Landslides,3.7727272727272703,0.265060240963855,10.0,0.414110617233832
15,ALB,Retrospective,Landslides,2.2727272727272703,0.44,20.0,0.32141217326661303
16,ALB,Retrospective,Landslides,0.818181818181818,1.22222222222222,50.0,0.19284730395996696
17,ALB,Retrospective,Landslides,0.18181818181818202,5.5,100.0,0.0909090909090909
18,ALB,Retrospective,Landslides,0.0454545454545455,22.0,200.0,0.0454545454545455
19,ALB,Retrospective,Tectonic,1.5,0.666666666666667,3.0,0.261116483933547
20,ALB,Retrospective,Tectonic,1.5,0.666666666666667,4.0,0.261116483933547
21,ALB,Retrospective,Tectonic,1.09090909090909,0.916666666666667,5.0,0.22268088570756198
22,ALB,Retrospective,Tectonic,0.818181818181818,1.22222222222222,10.0,0.19284730395996696
23,ALB,Retrospective,Tectonic,0.681818181818182,1.46666666666667,20.0,0.176044697554883
24,ALB,Retrospective,Tectonic,0.36363636363636404,2.75,50.0,0.128564869306645
25,ALB,Retrospective,Tectonic,0.18181818181818202,5.5,100.0,0.0909090909090909
26,ALB,Retrospective,Tectonic,0.0909090909090909,11.0,200.0,0.0642824346533225
27,ALB,Retrospective,Tectonic,0.0454545454545455,22.0,500.0,0.0454545454545455
28,ALB,Retrospective,Total,22.8636363636364,0.0437375745526839,3.0,1.01943915872754
29,ALB,Retrospective,Total,22.8636363636364,0.0437375745526839,4.0,1.01943915872754
30,ALB,Retrospective,Total,10.9545454545455,0.0912863070539419,5.0,0.705644304375456
31,ALB,Retrospective,Total,7.31818181818182,0.136645962732919,10.0,0.5767535245658871
32,ALB,Retrospective,Total,4.68181818181818,0.21359223300970898,20.0,0.4613132529587371
33,ALB,Retrospective,Total,1.90909090909091,0.523809523809524,50.0,0.294579122654903
34,ALB,Retrospective,Total,0.818181818181818,1.22222222222222,100.0,0.19284730395996696
35,ALB,Retrospective,Total,0.272727272727273,3.6666666666666696,200.0,0.11134044285378099
36,ALB,Retrospective,Total,0.0909090909090909,11.0,500.0,0.0642824346533225
37,ALB,Retrospective,Total,0.0454545454545455,22.0,1000.0,0.0454545454545455
38,ALB,Retrospective,Total,0.0454545454545455,22.0,2000.0,0.0454545454545455
39,ARG,Retrospective,Hydrometeorological,21.923076923076895,0.0456140350877193,3.0,0.7497534111391508
40,ARG,Retrospective,Hydrometeorological,9.66666666666667,0.103448275862069,4.0,0.49785866253711797
41,ARG,Retrospective,Hydrometeorological,9.66666666666667,0.103448275862069,5.0,0.49785866253711797
42,ARG,Retrospective,Hydrometeorological,6.53846153846154,0.15294117647058803,10.0,0.40945434417105897
43,ARG,Retrospective,Hydrometeorological,5.53846153846154,0.18055555555555605,20.0,0.376844575812797
44,ARG,Retrospective,Hydrometeorological,4.33333333333333,0.23076923076923103,50.0,0.33333333333333304
45,ARG,Retrospective,Hydrometeorological,3.15384615384615,0.31707317073170693,100.0,0.284372730933575
46,ARG,Retrospective,Hydrometeorological,2.1025641025641,0.47560975609756106,200.0,0.232189362516344
47,ARG,Retrospective,Hydrometeorological,1.05128205128205,0.9512195121951221,500.0,0.164182672754688
48,ARG,Retrospective,Hydrometeorological,0.743589743589744,1.3448275862069,1000.0,0.138081148900885
49,ARG,Retrospective,Hydrometeorological,0.282051282051282,3.54545454545455,2000.0,0.0850416612911641
50,ARG,Retrospective,Hydrometeorological,0.25641025641025605,3.9,3000.0,0.08108404256842
51,ARG,Retrospective,Hydrometeorological,0.102564102564103,9.75,5000.0,0.0512820512820513
52,ARG,Retrospective,Hydrometeorological,0.0256410256410256,39.0,10000.0,0.0256410256410256
53,ARG,Retrospective,Landslides,0.12820512820512803,7.8,3.0,0.0573350763461485
54,ARG,Retrospective,Landslides,0.0512820512820513,19.5,4.0,0.0362618862146947
55,ARG,Retrospective,Landslides,0.0512820512820513,19.5,5.0,0.0362618862146947
56,ARG,Retrospective,Landslides,0.0512820512820513,19.5,10.0,0.0362618862146947
57,ARG,Retrospective,Landslides,0.0512820512820513,19.5,20.0,0.0362618862146947
58,ARG,Retrospective,Landslides,0.0256410256410256,39.0,50.0,0.0256410256410256
59,ARG,Retrospective,Landslides,0.0256410256410256,39.0,100.0,0.0256410256410256
60,ARG,Retrospective,Tectonic,0.35897435897435903,2.78571428571429,3.0,0.0959399329942036
61,ARG,Retrospective,Tectonic,0.12820512820512803,7.8,4.0,0.0573350763461485
62,ARG,Retrospective,Tectonic,0.12820512820512803,7.8,5.0,0.0573350763461485
63,ARG,Retrospective,Tectonic,0.12820512820512803,7.8,10.0,0.0573350763461485
64,ARG,Retrospective,Tectonic,0.102564102564103,9.75,20.0,0.0512820512820513
65,ARG,Retrospective,Tectonic,0.102564102564103,9.75,50.0,0.0512820512820513
66,ARG,Retrospective,Tectonic,0.102564102564103,9.75,100.0,0.0512820512820513
67,ARG,Retrospective,Tectonic,0.102564102564103,9.75,200.0,0.0512820512820513
68,ARG,Retrospective,Tectonic,0.0512820512820513,19.5,500.0,0.0362618862146947
69,ARG,Retrospective,Tectonic,0.0512820512820513,19.5,1000.0,0.0362618862146947
70,ARG,Retrospective,Tectonic,0.0512820512820513,19.5,2000.0,0.0362618862146947
71,ARG,Retrospective,Tectonic,0.0512820512820513,19.5,3000.0,0.0362618862146947
72,ARG,Retrospective,Tectonic,0.0512820512820513,19.5,5000.0,0.0362618862146947
73,ARG,Retrospective,Tectonic,0.0512820512820513,19.5,10000.0,0.0362618862146947
74,ARG,Retrospective,Tectonic,0.0256410256410256,39.0,20000.0,0.0256410256410256
75,ARG,Retrospective,Total,22.4358974358974,0.0445714285714286,3.0,0.758471767064053
76,ARG,Retrospective,Total,9.846153846153848,0.1015625,4.0,0.502459434417062
77,ARG,Retrospective,Total,9.846153846153848,0.1015625,5.0,0.502459434417062
78,ARG,Retrospective,Total,6.717948717948719,0.148854961832061,10.0,0.41503625785227294
79,ARG,Retrospective,Total,5.692307692307691,0.175675675675676,20.0,0.38204267758336796
80,ARG,Retrospective,Total,4.46153846153846,0.224137931034483,50.0,0.338228357904434
81,ARG,Retrospective,Total,3.2820512820512797,0.3046875,100.0,0.290095089717558
82,ARG,Retrospective,Total,2.2051282051282097,0.4534883720930229,200.0,0.237785089628095
83,ARG,Retrospective,Total,1.1025641025641,0.9069767441860458,500.0,0.168139449341077
84,ARG,Retrospective,Total,0.794871794871795,1.25806451612903,1000.0,0.142763188790513
85,ARG,Retrospective,Total,0.33333333333333304,3.0,2000.0,0.0924500327042048
86,ARG,Retrospective,Total,0.307692307692308,3.25,3000.0,0.0888231183368655
87,ARG,Retrospective,Total,0.153846153846154,6.5,5000.0,0.0628074293021328
88,ARG,Retrospective,Total,0.0769230769230769,13.0,10000.0,0.0444115591684328
89,ARG,Retrospective,Total,0.0256410256410256,39.0,20000.0,0.0256410256410256
90,ARG,Retrospective,Volcanic,0.0256410256410256,39.0,3.0,0.0256410256410256
91,ATG,Retrospective,Hydrometeorological,1.0,1.0,3.0,0.707106781186548
92,ATG,Retrospective,Total,1.0,1.0,3.0,0.707106781186548
93,BLZ,Retrospective,Hydrometeorological,2.0,0.5,3.0,1.0
94,BLZ,Retrospective,Hydrometeorological,2.0,0.5,4.0,1.0
95,BLZ,Retrospective,Hydrometeorological,2.0,0.5,5.0,1.0
96,BLZ,Retrospective,Hydrometeorological,1.5,0.666666666666667,10.0,0.8660254037844392
97,BLZ,Retrospective,Hydrometeorological,1.0,1.0,20.0,0.707106781186548
98,BLZ,Retrospective,Hydrometeorological,1.0,1.0,50.0,0.707106781186548
99,BLZ,Retrospective,Hydrometeorological,0.5,2.0,100.0,0.5
100,BLZ,Retrospective,Hydrometeorological,0.5,2.0,200.0,0.5
101,BLZ,Retrospective,Hydrometeorological,0.5,2.0,500.0,0.5
102,BLZ,Retrospective,Tectonic,0.5,2.0,3.0,0.5
103,BLZ,Retrospective,Total,2.5,0.4,3.0,1.1180339887498898
104,BLZ,Retrospective,Total,2.0,0.5,4.0,1.0
105,BLZ,Retrospective,Total,2.0,0.5,5.0,1.0
106,BLZ,Retrospective,Total,1.5,0.666666666666667,10.0,0.8660254037844392
107,BLZ,Retrospective,Total,1.0,1.0,20.0,0.707106781186548
108,BLZ,Retrospective,Total,1.0,1.0,50.0,0.707106781186548
109,BLZ,Retrospective,Total,0.5,2.0,100.0,0.5
110,BLZ,Retrospective,Total,0.5,2.0,200.0,0.5
111,BLZ,Retrospective,Total,0.5,2.0,500.0,0.5
112,BOL,Retrospective,Hydrometeorological,7.18604651162791,0.13915857605178,3.0,0.408799903052255
113,BOL,Retrospective,Hydrometeorological,3.97674418604651,0.251461988304094,4.0,0.304109228619117
114,BOL,Retrospective,Hydrometeorological,3.97674418604651,0.251461988304094,5.0,0.304109228619117
115,BOL,Retrospective,Hydrometeorological,2.93023255813953,0.34126984126984095,10.0,0.26104586419353104
116,BOL,Retrospective,Hydrometeorological,2.09302325581395,0.47777777777777797,20.0,0.220624022802445
117,BOL,Retrospective,Hydrometeorological,1.34883720930233,0.7413793103448281,50.0,0.177111002461951
118,BOL,Retrospective,Hydrometeorological,0.790697674418605,1.26470588235294,100.0,0.135603532438263
119,BOL,Retrospective,Hydrometeorological,0.348837209302326,2.86666666666667,200.0,0.0900693801443585
120,BOL,Retrospective,Hydrometeorological,0.116279069767442,8.6,500.0,0.0520015808720881
121,BOL,Retrospective,Hydrometeorological,0.0930232558139535,10.75,1000.0,0.0465116279069767
122,BOL,Retrospective,Hydrometeorological,0.0232558139534884,43.0,2000.0,0.0232558139534884
123,BOL,Retrospective,Landslides,1.72093023255814,0.581081081081081,3.0,0.20005407597773603
124,BOL,Retrospective,Landslides,0.9767441860465121,1.02380952380952,4.0,0.15071489996297302
125,BOL,Retrospective,Landslides,0.9767441860465121,1.02380952380952,5.0,0.15071489996297302
126,BOL,Retrospective,Landslides,0.7674418604651159,1.3030303030303,10.0,0.133594480152047
127,BOL,Retrospective,Landslides,0.5581395348837211,1.7916666666666698,20.0,0.11392975547828699
128,BOL,Retrospective,Landslides,0.32558139534883695,3.0714285714285694,50.0,0.0870152880645103
129,BOL,Retrospective,Landslides,0.209302325581395,4.77777777777778,100.0,0.0697674418604651
130,BOL,Retrospective,Landslides,0.0930232558139535,10.75,200.0,0.0465116279069767
131,BOL,Retrospective,Tectonic,0.0930232558139535,10.75,3.0,0.0465116279069767
132,BOL,Retrospective,Tectonic,0.0697674418604651,14.333333333333302,4.0,0.0402802513388111
133,BOL,Retrospective,Tectonic,0.0697674418604651,14.333333333333302,5.0,0.0402802513388111
134,BOL,Retrospective,Tectonic,0.0697674418604651,14.333333333333302,10.0,0.0402802513388111
135,BOL,Retrospective,Tectonic,0.0697674418604651,14.333333333333302,20.0,0.0402802513388111
136,BOL,Retrospective,Tectonic,0.0232558139534884,43.0,50.0,0.0232558139534884
137,BOL,Retrospective,Tectonic,0.0232558139534884,43.0,100.0,0.0232558139534884
138,BOL,Retrospective,Tectonic,0.0232558139534884,43.0,200.0,0.0232558139534884
139,BOL,Retrospective,Tectonic,0.0232558139534884,43.0,500.0,0.0232558139534884
140,BOL,Retrospective,Tectonic,0.0232558139534884,43.0,1000.0,0.0232558139534884
141,BOL,Retrospective,Tectonic,0.0232558139534884,43.0,2000.0,0.0232558139534884
142,BOL,Retrospective,Tectonic,0.0232558139534884,43.0,3000.0,0.0232558139534884
143,BOL,Retrospective,Total,9.0,0.111111111111111,3.0,0.45749571099781394
144,BOL,Retrospective,Total,5.02325581395349,0.199074074074074,4.0,0.341789266434862
145,BOL,Retrospective,Total,5.02325581395349,0.199074074074074,5.0,0.341789266434862
146,BOL,Retrospective,Total,3.76744186046512,0.265432098765432,10.0,0.295998187473438
147,BOL,Retrospective,Total,2.7209302325581404,0.367521367521368,20.0,0.25155008898585995
148,BOL,Retrospective,Total,1.69767441860465,0.589041095890411,50.0,0.198697761519012
149,BOL,Retrospective,Total,1.02325581395349,0.9772727272727271,100.0,0.154261618156065
150,BOL,Retrospective,Total,0.465116279069767,2.15,200.0,0.104003161744176
151,BOL,Retrospective,Total,0.13953488372093,7.16666666666667,500.0,0.0569648777391437
152,BOL,Retrospective,Total,0.116279069767442,8.6,1000.0,0.0520015808720881
153,BOL,Retrospective,Total,0.0465116279069767,21.5,2000.0,0.0328886874970487
154,BOL,Retrospective,Total,0.0232558139534884,43.0,3000.0,0.0232558139534884
155,BTN,Retrospective,Hydrometeorological,0.5,2.0,3.0,0.353553390593274
156,BTN,Retrospective,Hydrometeorological,0.5,2.0,4.0,0.353553390593274
157,BTN,Retrospective,Hydrometeorological,0.5,2.0,5.0,0.353553390593274
158,BTN,Retrospective,Hydrometeorological,0.25,4.0,10.0,0.25
159,BTN,Retrospective,Tectonic,0.5,2.0,3.0,0.353553390593274
160,BTN,Retrospective,Tectonic,0.5,2.0,4.0,0.353553390593274
161,BTN,Retrospective,Tectonic,0.5,2.0,5.0,0.353553390593274
162,BTN,Retrospective,Tectonic,0.5,2.0,10.0,0.353553390593274
163,BTN,Retrospective,Tectonic,0.5,2.0,20.0,0.353553390593274
164,BTN,Retrospective,Tectonic,0.5,2.0,50.0,0.353553390593274
165,BTN,Retrospective,Tectonic,0.5,2.0,100.0,0.353553390593274
166,BTN,Retrospective,Tectonic,0.5,2.0,200.0,0.353553390593274
167,BTN,Retrospective,Tectonic,0.5,2.0,500.0,0.353553390593274
168,BTN,Retrospective,Tectonic,0.5,2.0,1000.0,0.353553390593274
169,BTN,Retrospective,Tectonic,0.25,4.0,2000.0,0.25
170,BTN,Retrospective,Tectonic,0.25,4.0,3000.0,0.25
171,BTN,Retrospective,Total,1.0,1.0,3.0,0.5
172,BTN,Retrospective,Total,1.0,1.0,4.0,0.5
173,BTN,Retrospective,Total,1.0,1.0,5.0,0.5
174,BTN,Retrospective,Total,0.75,1.33333333333333,10.0,0.43301270189221897
175,BTN,Retrospective,Total,0.5,2.0,20.0,0.353553390593274
176,BTN,Retrospective,Total,0.5,2.0,50.0,0.353553390593274
177,BTN,Retrospective,Total,0.5,2.0,100.0,0.353553390593274
178,BTN,Retrospective,Total,0.5,2.0,200.0,0.353553390593274
179,BTN,Retrospective,Total,0.5,2.0,500.0,0.353553390593274
180,BTN,Retrospective,Total,0.5,2.0,1000.0,0.353553390593274
181,BTN,Retrospective,Total,0.25,4.0,2000.0,0.25
182,BTN,Retrospective,Total,0.25,4.0,3000.0,0.25
183,CHL,Retrospective,Hydrometeorological,6.86363636363636,0.145695364238411,3.0,0.3949578908405171
184,CHL,Retrospective,Hydrometeorological,3.6363636363636402,0.275,4.0,0.28747978728803497
185,CHL,Retrospective,Hydrometeorological,3.6363636363636402,0.275,5.0,0.28747978728803497
186,CHL,Retrospective,Hydrometeorological,2.5227272727272703,0.396396396396396,10.0,0.23944667620119897
187,CHL,Retrospective,Hydrometeorological,1.9318181818181799,0.5176470588235289,20.0,0.20953510130211103
188,CHL,Retrospective,Hydrometeorological,1.3181818181818201,0.7586206896551719,50.0,0.173085752405998
189,CHL,Retrospective,Hydrometeorological,1.0,1.0,100.0,0.15075567228888198
190,CHL,Retrospective,Hydrometeorological,0.704545454545455,1.41935483870968,200.0,0.12654009915522801
191,CHL,Retrospective,Hydrometeorological,0.568181818181818,1.76,500.0,0.11363636363636401
192,CHL,Retrospective,Hydrometeorological,0.36363636363636404,2.75,1000.0,0.0909090909090909
193,CHL,Retrospective,Hydrometeorological,0.25,4.0,2000.0,0.0753778361444409
194,CHL,Retrospective,Hydrometeorological,0.15909090909090898,6.28571428571429,3000.0,0.0601307116151043
195,CHL,Retrospective,Hydrometeorological,0.0909090909090909,11.0,5000.0,0.0454545454545455
196,CHL,Retrospective,Hydrometeorological,0.0681818181818182,14.666666666666698,10000.0,0.0393647910811108
197,CHL,Retrospective,Hydrometeorological,0.0227272727272727,44.0,20000.0,0.0227272727272727
198,CHL,Retrospective,Landslides,0.6363636363636359,1.57142857142857,3.0,0.120261423230209
199,CHL,Retrospective,Landslides,0.31818181818181795,3.14285714285714,4.0,0.0850376678812259
200,CHL,Retrospective,Landslides,0.31818181818181795,3.14285714285714,5.0,0.0850376678812259
201,CHL,Retrospective,Landslides,0.136363636363636,7.33333333333333,10.0,0.0556702214268904
202,CHL,Retrospective,Landslides,0.0909090909090909,11.0,20.0,0.0454545454545455
203,CHL,Retrospective,Tectonic,0.590909090909091,1.69230769230769,3.0,0.115886807127109
204,CHL,Retrospective,Tectonic,0.43181818181818205,2.3157894736842097,4.0,0.0990658850804699
205,CHL,Retrospective,Tectonic,0.43181818181818205,2.3157894736842097,5.0,0.0990658850804699
206,CHL,Retrospective,Tectonic,0.36363636363636404,2.75,10.0,0.0909090909090909
207,CHL,Retrospective,Tectonic,0.340909090909091,2.93333333333333,20.0,0.0880223487774413
208,CHL,Retrospective,Tectonic,0.25,4.0,50.0,0.0753778361444409
209,CHL,Retrospective,Tectonic,0.25,4.0,100.0,0.0753778361444409
210,CHL,Retrospective,Tectonic,0.22727272727272702,4.4,200.0,0.0718699468220086
211,CHL,Retrospective,Tectonic,0.20454545454545497,4.888888888888889,500.0,0.0681818181818182
212,CHL,Retrospective,Tectonic,0.18181818181818202,5.5,1000.0,0.0642824346533225
213,CHL,Retrospective,Tectonic,0.15909090909090898,6.28571428571429,2000.0,0.0601307116151043
214,CHL,Retrospective,Tectonic,0.15909090909090898,6.28571428571429,3000.0,0.0601307116151043
215,CHL,Retrospective,Tectonic,0.15909090909090898,6.28571428571429,5000.0,0.0601307116151043
216,CHL,Retrospective,Tectonic,0.11363636363636401,8.8,10000.0,0.0508197267613589
217,CHL,Retrospective,Tectonic,0.0909090909090909,11.0,20000.0,0.0454545454545455
218,CHL,Retrospective,Tectonic,0.0681818181818182,14.666666666666698,30000.0,0.0393647910811108
219,CHL,Retrospective,Tectonic,0.0454545454545455,22.0,50000.0,0.0321412173266613
220,CHL,Retrospective,Tectonic,0.0227272727272727,44.0,100000.0,0.0227272727272727
221,CHL,Retrospective,Tectonic,0.0227272727272727,44.0,200000.0,0.0227272727272727
222,CHL,Retrospective,Tectonic,0.0227272727272727,44.0,300000.0,0.0227272727272727
223,CHL,Retrospective,Tectonic,0.0227272727272727,44.0,500000.0,0.0227272727272727
224,CHL,Retrospective,Tectonic,0.0227272727272727,44.0,1000000.0,0.0227272727272727
225,CHL,Retrospective,Total,8.18181818181818,0.12222222222222198,3.0,0.431219680932052
226,CHL,Retrospective,Total,4.40909090909091,0.22680412371133998,4.0,0.316554279026912
227,CHL,Retrospective,Total,4.40909090909091,0.22680412371133998,5.0,0.316554279026912
228,CHL,Retrospective,Total,3.0227272727272703,0.330827067669173,10.0,0.262103695333427
229,CHL,Retrospective,Total,2.3636363636363598,0.42307692307692296,20.0,0.23177361425421697
230,CHL,Retrospective,Total,1.5681818181818201,0.63768115942029,50.0,0.188786905975411
231,CHL,Retrospective,Total,1.25,0.8,100.0,0.168549965615811
232,CHL,Retrospective,Total,0.931818181818182,1.07317073170732,200.0,0.14552555085074698
233,CHL,Retrospective,Total,0.7727272727272729,1.29411764705882,500.0,0.132521633973757
234,CHL,Retrospective,Total,0.545454545454545,1.8333333333333302,1000.0,0.11134044285378099
235,CHL,Retrospective,Total,0.409090909090909,2.44444444444444,2000.0,0.0964236519799837
236,CHL,Retrospective,Total,0.31818181818181795,3.14285714285714,3000.0,0.0850376678812259
237,CHL,Retrospective,Total,0.25,4.0,5000.0,0.0753778361444409
238,CHL,Retrospective,Total,0.18181818181818202,5.5,10000.0,0.0642824346533225
239,CHL,Retrospective,Total,0.11363636363636401,8.8,20000.0,0.0508197267613589
240,CHL,Retrospective,Total,0.0681818181818182,14.666666666666698,30000.0,0.0393647910811108
241,CHL,Retrospective,Total,0.0454545454545455,22.0,50000.0,0.0321412173266613
242,CHL,Retrospective,Total,0.0227272727272727,44.0,100000.0,0.0227272727272727
243,CHL,Retrospective,Total,0.0227272727272727,44.0,200000.0,0.0227272727272727
244,CHL,Retrospective,Total,0.0227272727272727,44.0,300000.0,0.0227272727272727
245,CHL,Retrospective,Total,0.0227272727272727,44.0,500000.0,0.0227272727272727
246,CHL,Retrospective,Total,0.0227272727272727,44.0,1000000.0,0.0227272727272727
247,CHL,Retrospective,Volcanic,0.0909090909090909,11.0,3.0,0.0454545454545455
248,CHL,Retrospective,Volcanic,0.0227272727272727,44.0,4.0,0.0227272727272727
249,CHL,Retrospective,Volcanic,0.0227272727272727,44.0,5.0,0.0227272727272727
250,COL,Retrospective,Hydrometeorological,72.25,0.013840830449826999,3.0,1.2814232144555
251,COL,Retrospective,Hydrometeorological,56.0227272727273,0.0178498985801217,4.0,1.12838105339149
252,COL,Retrospective,Hydrometeorological,56.0227272727273,0.0178498985801217,5.0,1.12838105339149
253,COL,Retrospective,Hydrometeorological,49.454545454545496,0.0202205882352941,10.0,1.0601730717900502
254,COL,Retrospective,Hydrometeorological,38.2727272727273,0.0261282660332542,20.0,0.9326492967583271
255,COL,Retrospective,Hydrometeorological,26.2954545454545,0.0380293863439931,50.0,0.773061425077043
256,COL,Retrospective,Hydrometeorological,16.363636363636402,0.0611111111111111,100.0,0.609836721136306
257,COL,Retrospective,Hydrometeorological,9.36363636363636,0.106796116504854,200.0,0.4613132529587371
258,COL,Retrospective,Hydrometeorological,3.81818181818182,0.261904761904762,500.0,0.294579122654903
259,COL,Retrospective,Hydrometeorological,1.9318181818181799,0.5176470588235289,1000.0,0.20953510130211103
260,COL,Retrospective,Hydrometeorological,0.704545454545455,1.41935483870968,2000.0,0.12654009915522801
261,COL,Retrospective,Hydrometeorological,0.36363636363636404,2.75,3000.0,0.0909090909090909
262,COL,Retrospective,Hydrometeorological,0.11363636363636401,8.8,5000.0,0.0508197267613589
263,COL,Retrospective,Hydrometeorological,0.0227272727272727,44.0,10000.0,0.0227272727272727
264,COL,Retrospective,Hydrometeorological,0.0227272727272727,44.0,20000.0,0.0227272727272727
265,COL,Retrospective,Landslides,24.0,0.0416666666666667,3.0,0.738548945875996
266,COL,Retrospective,Landslides,15.3863636363636,0.0649926144756278,4.0,0.591345992329895
267,COL,Retrospective,Landslides,15.3863636363636,0.0649926144756278,5.0,0.591345992329895
268,COL,Retrospective,Landslides,12.6363636363636,0.079136690647482,10.0,0.535901187388709
269,COL,Retrospective,Landslides,8.0,0.125,20.0,0.426401432711221
270,COL,Retrospective,Landslides,4.18181818181818,0.23913043478260898,50.0,0.30828772650569397
271,COL,Retrospective,Landslides,2.09090909090909,0.4782608695652171,100.0,0.21799234196876
272,COL,Retrospective,Landslides,0.954545454545455,1.04761904761905,200.0,0.147289561327451
273,COL,Retrospective,Landslides,0.25,4.0,500.0,0.0753778361444409
274,COL,Retrospective,Landslides,0.0909090909090909,11.0,1000.0,0.0454545454545455
275,COL,Retrospective,Landslides,0.0454545454545455,22.0,2000.0,0.0321412173266613
276,COL,Retrospective,Landslides,0.0227272727272727,44.0,3000.0,0.0227272727272727
277,COL,Retrospective,Tectonic,1.29545454545455,0.771929824561404,3.0,0.171587146256153
278,COL,Retrospective,Tectonic,1.1136363636363602,0.89795918367347,4.0,0.15909090909090898
279,COL,Retrospective,Tectonic,1.1136363636363602,0.89795918367347,5.0,0.15909090909090898
280,COL,Retrospective,Tectonic,0.931818181818182,1.07317073170732,10.0,0.14552555085074698
281,COL,Retrospective,Tectonic,0.795454545454545,1.2571428571428602,20.0,0.134456358706809
282,COL,Retrospective,Tectonic,0.659090909090909,1.51724137931035,50.0,0.122390109253057
283,COL,Retrospective,Tectonic,0.5,2.0,100.0,0.10660035817780499
284,COL,Retrospective,Tectonic,0.38636363636363596,2.58823529411765,200.0,0.093706946036765
285,COL,Retrospective,Tectonic,0.272727272727273,3.6666666666666696,500.0,0.0787295821622217
286,COL,Retrospective,Tectonic,0.25,4.0,1000.0,0.0753778361444409
287,COL,Retrospective,Tectonic,0.136363636363636,7.33333333333333,2000.0,0.0556702214268904
288,COL,Retrospective,Tectonic,0.0909090909090909,11.0,3000.0,0.0454545454545455
289,COL,Retrospective,Tectonic,0.0681818181818182,14.666666666666698,5000.0,0.0393647910811108
290,COL,Retrospective,Tectonic,0.0454545454545455,22.0,10000.0,0.0321412173266613
291,COL,Retrospective,Tectonic,0.0227272727272727,44.0,20000.0,0.0227272727272727
292,COL,Retrospective,Tectonic,0.0227272727272727,44.0,30000.0,0.0227272727272727
293,COL,Retrospective,Tectonic,0.0227272727272727,44.0,50000.0,0.0227272727272727
294,COL,Retrospective,Tectonic,0.0227272727272727,44.0,100000.0,0.0227272727272727
295,COL,Retrospective,Total,97.75,0.010230179028133002,3.0,1.4905002210972398
296,COL,Retrospective,Total,72.7045454545455,0.0137542982181932,4.0,1.28544779476175
297,COL,Retrospective,Total,72.7045454545455,0.0137542982181932,5.0,1.28544779476175
298,COL,Retrospective,Total,63.1818181818182,0.0158273381294964,10.0,1.19831148422401
299,COL,Retrospective,Total,47.204545454545496,0.0211844005777564,20.0,1.03577535137326
300,COL,Retrospective,Total,31.2045454545455,0.0320466132556446,50.0,0.8421366960749499
301,COL,Retrospective,Total,19.0,0.0526315789473684,100.0,0.6571287406727709
302,COL,Retrospective,Total,10.727272727272698,0.0932203389830508,200.0,0.49376274960001
303,COL,Retrospective,Total,4.36363636363636,0.229166666666667,500.0,0.31491832864888697
304,COL,Retrospective,Total,2.29545454545455,0.4356435643564361,1000.0,0.22840626411638398
305,COL,Retrospective,Total,0.9090909090909091,1.1,2000.0,0.14373989364401699
306,COL,Retrospective,Total,0.5,2.0,3000.0,0.10660035817780499
307,COL,Retrospective,Total,0.20454545454545497,4.888888888888889,5000.0,0.0681818181818182
308,COL,Retrospective,Total,0.0909090909090909,11.0,10000.0,0.0454545454545455
309,COL,Retrospective,Total,0.0454545454545455,22.0,20000.0,0.0321412173266613
310,COL,Retrospective,Total,0.0227272727272727,44.0,30000.0,0.0227272727272727
311,COL,Retrospective,Total,0.0227272727272727,44.0,50000.0,0.0227272727272727
312,COL,Retrospective,Total,0.0227272727272727,44.0,100000.0,0.0227272727272727
313,COL,Retrospective,Volcanic,0.20454545454545497,4.888888888888889,3.0,0.0681818181818182
314,COL,Retrospective,Volcanic,0.18181818181818202,5.5,4.0,0.0642824346533225
315,COL,Retrospective,Volcanic,0.18181818181818202,5.5,5.0,0.0642824346533225
316,COL,Retrospective,Volcanic,0.15909090909090898,6.28571428571429,10.0,0.0601307116151043
317,COL,Retrospective,Volcanic,0.136363636363636,7.33333333333333,20.0,0.0556702214268904
